দিব্য: [0.0031655756756663322, -0.005933863110840321, 0.007102952338755131, 0.007719267625361681, 0.007559034042060375, -0.00019423235789872706, -0.0007345674093812704, -0.005029723513871431, 0.001968669006600976, -0.009484888054430485, 0.003594327950850129, 0.00880911573767662, 0.005195692181587219, -0.000783901778049767, -0.002103005535900593, -0.0019748429767787457, 0.008797334507107735, 0.00033307995181530714, -0.009742503054440022, 0.0024247891269624233, 0.00830745603889227, 0.0037364864256232977, 0.001177464029751718, 0.0023155768867582083, -0.003095375606790185, -0.0075808423571288586, 0.005839403253048658, 0.006094423588365316, -0.003602340817451477, 0.0012231742730364203, 0.00829030480235815, 0.008369611576199532, 0.0022510886192321777, -0.003605084028095007, -0.0038220100104808807, -0.005759278312325478, 3.8019050407456234e-05, -0.0048716068267822266, -0.009323030710220337, -0.002334506483748555, -0.0038960131350904703, -0.0027991533279418945, 0.0049530756659805775, 0.004401750862598419, 0.002005835762247443, -0.007422917056828737, -0.004416318144649267, 0.00796759407967329, -0.009343867190182209, 0.0047851079143583775, -0.002608880400657654, -0.00903564877808094, -0.009746880270540714, -0.004927051719278097, -0.008684586733579636, 0.002739840419963002, 0.0018123482586815953, 0.00039689839468337595, 0.0007424521609209478, 0.00532011641189456, -0.005444681737571955, -0.00455336133018136, 0.006739262957125902, 0.007361618801951408, -0.003816149430349469, -0.006680309306830168, -0.0012491162633523345, 0.007839691825211048, 0.0006736420327797532, -0.0021445744205266237, 0.000948965607676655, 0.0015508129727095366, 0.0005606772028841078, 0.005339486058801413, -0.004644202068448067, 0.00652806693688035, 5.842186510562897e-05, 0.002657379489392042, -0.002032454591244459, 0.00649139191955328, 0.008055616170167923, -0.005897573195397854, 0.007131567224860191, 0.006513507105410099, -0.009946489706635475, 3.849184395221528e-06, -0.005250068381428719, -0.0009116606088355184, -0.008079107850790024, -0.00807726290076971, 0.006386882625520229, 0.00505078537389636, -0.006405117455869913, 0.00846844632178545, 0.0031107368413358927, 0.006290953140705824, -0.00652965297922492, -0.0009319338132627308, 0.008539129048585892, -0.007709559518843889]
নখুঁততিনি: [-0.008927050977945328, -0.009179250337183475, -1.420207081537228e-05, -0.0025944784283638, -0.0003845652681775391, 0.007950767874717712, -0.005601075012236834, -0.0069113257341086864, -0.004703681915998459, 6.620844942517579e-05, 0.009827603586018085, -0.008779790252447128, 0.007837770506739616, 0.0013745514443144202, 0.009307588450610638, -0.002486863872036338, -0.009332115761935711, -0.0019049071706831455, 0.005220399703830481, 0.002803487004712224, 0.008065936155617237, -0.003037851070985198, -0.007974167354404926, 0.006572669371962547, -0.005456807091832161, 0.009530697017908096, 0.007116798311471939, -0.0024177778977900743, -0.0005642753676511347, 0.006044662091881037, 0.0002175525005441159, -0.0024219336919486523, 0.007746375165879726, -0.009878832846879959, 0.003022988559678197, -0.005712260026484728, 0.004147046245634556, 0.005788763519376516, -0.005425914656370878, -0.008102871477603912, -0.006294801365584135, -0.002023011911660433, 0.009368989616632462, -0.00972763542085886, -0.0008635465637780726, 0.004192817490547895, 0.007792506832629442, 0.004958500154316425, -2.457187292748131e-05, -0.005914091598242521, -0.0009502757457084954, 0.0035872880835086107, -0.002894282341003418, 0.0017698039300739765, 0.003991276025772095, -0.007360431365668774, 0.008741133846342564, -0.0041197543032467365, 0.00810308288782835, -0.008037630468606949, 0.007067153230309486, -0.000723724311683327, -0.005244760308414698, -0.004476374946534634, 0.002159979660063982, -0.005946137942373753, 0.00987949687987566, -0.00961392279714346, -0.005173081997781992, -0.007048690691590309, -0.0028428754303604364, 0.002975231036543846, -0.009018254466354847, -0.00790118146687746, 0.00681645842269063, -0.00487474212422967, 0.0054659610614180565, -0.006010988261550665, -0.000537705491296947, -0.0016601539682596922, 0.0026991728227585554, 0.007016831077635288, -0.0002789455174934119, -0.007970131002366543, -1.1105370276709436e-06, -0.009739129804074764, -0.005729968659579754, 0.006656811106950045, 0.00278538279235363, -0.00721299834549427, 0.008517381735146046, 0.0035446358378976583, -1.0533597560424823e-05, 0.004793691448867321, 0.002134979935362935, 0.00010823724733199924, 0.009391553699970245, 0.005369395948946476, 0.00635021086782217, -0.004758642986416817]
ন: [0.0028729718178510666, -0.0004476503818295896, -0.007555155083537102, 0.005256625823676586, 0.0014796589966863394, -0.0086792828515172, 0.005464288406074047, 0.004029849078506231, -0.006732291076332331, 0.008865376934409142, 0.0064158071763813496, 0.002708112122491002, -0.003622519550845027, -0.008011914789676666, -0.0020529730245471, 0.002125151688233018, -0.007987461984157562, 0.004477315582334995, 0.0032354986760765314, 0.008751565590500832, -0.0034412893000990152, -0.0005835747579112649, -0.0027493073139339685, 0.0014823833480477333, -0.0009449240169487894, 0.0015082417521625757, 0.0005586571060121059, -0.007631261367350817, 0.002692585811018944, 0.002272850601002574, -0.0050308555364608765, -0.007819668389856815, 0.0011445197742432356, -0.0038291325327008963, -0.006038025952875614, 0.0012480065925046802, -0.0005218807491473854, 0.0027688010595738888, -0.0015743847470730543, -0.006674081552773714, -0.006632070988416672, 0.0076497201807796955, 0.0016346311895176768, 0.0009612605208531022, -0.005716981366276741, 0.007047660183161497, 0.000895246397703886, 0.004555671475827694, 0.0051329731941223145, 0.0015507814241573215, -0.007492307107895613, -0.008389629423618317, 0.006319653708487749, 0.0006729934248141944, -0.007547248620539904, -0.0009091348620131612, 0.00028956003370694816, -0.002962202299386263, 0.005276394076645374, -0.005544591695070267, -0.0027640429325401783, -0.0007680525304749608, 0.0013803887413814664, 0.0051978155970573425, 0.005401869770139456, 0.003977743908762932, 0.008727693930268288, -0.009566866792738438, 0.008535719476640224, 0.006756527349352837, 0.0038015441969037056, -9.255162149202079e-05, -0.0015662009827792645, 0.0015689667779952288, -0.008273701183497906, 0.002318969927728176, -0.0005214348784647882, 0.0020457094069570303, 0.009425047785043716, 0.005252666771411896, 0.006461933720856905, -0.0009218839113600552, 0.007640513591468334, -0.005505865905433893, 0.009678095579147339, 0.003509120550006628, 0.0037303247954696417, -0.005589089822024107, 0.005929036997258663, 0.005433643702417612, 0.0010013036662712693, 0.009698898531496525, -0.00037427182542160153, 0.0033308847341686487, 0.007282128091901541, -0.005673123989254236, 0.008636421523988247, 0.007597241550683975, 0.008627542294561863, -0.008247892372310162]
নম্বর: [-0.0038592922501266003, 0.00516785541549325, 0.003487801179289818, 0.0012472423259168863, -0.008470858447253704, 0.005041508935391903, 0.003986452706158161, -0.0069672903046011925, 0.004400988109409809, 0.0024230817798525095, 0.002988481195643544, 0.005358089227229357, -0.004483952187001705, -0.009137099608778954, 0.004560607485473156, -0.008765395730733871, -0.0015096734277904034, 0.007829726673662663, 0.005044187884777784, 0.003651254577562213, -0.00010340877634007484, -0.004325436893850565, 0.005245864391326904, -0.009859886020421982, -0.004765201825648546, 0.0019232732011005282, -0.006638615392148495, 0.008096526376903057, -0.0046313670463860035, 0.004934064112603664, 0.002783790696412325, 0.009265626780688763, 0.004921925254166126, 0.008143911138176918, 0.0035285495687276125, -0.00589026277884841, -0.00543786259368062, 0.0010683371219784021, -0.009356184862554073, -0.005244808737188578, 0.0043970318511128426, -0.009725858457386494, 0.0061628324910998344, 0.0029394766315817833, -0.005549166817218065, 0.005974610336124897, -3.900215961039066e-05, 0.005560068413615227, -0.003722830442711711, 0.002674177987501025, 0.009314801543951035, -0.001034676213748753, 0.00743937399238348, 0.006210210733115673, -0.00029033393366262317, -0.004404168576002121, -0.002737593837082386, 0.0022148953285068274, -0.006195956841111183, 0.009764584712684155, -0.007818701677024364, 0.008656180463731289, -0.0002578228886704892, 0.00804513692855835, -0.0015107330400496721, 0.006038821768015623, 0.002767641097307205, 0.00850464403629303, -0.008743085898458958, -0.0055173346772789955, -0.00741813238710165, -0.0057865772396326065, -0.0060121589340269566, -0.002072678878903389, -0.003005029633641243, -0.005429509095847607, 0.007131092716008425, -0.0034383113961666822, -0.007318446878343821, 0.005055223125964403, -0.003598507260903716, -0.008485948666930199, 0.006823440082371235, 0.009209515526890755, -0.002694062888622284, -0.0057137273252010345, 0.00402700062841177, 0.00965240877121687, -0.001250854809768498, -0.000914784730412066, 0.007442552130669355, 0.002597599755972624, -0.00653144670650363, -0.006696111522614956, -0.001710253767669201, 9.079748997464776e-05, -0.005343010649085045, -0.002219800604507327, 0.006438187789171934, -0.0019000282045453787]
সাহায্য: [-0.0014136899262666702, -0.0013206832809373736, -0.0027015022933483124, -0.004486730322241783, -0.006256553344428539, 0.003957328852266073, -0.0038393945433199406, -0.007016701158136129, -0.003163356799632311, 8.60203435877338e-05, 0.0019338829442858696, 0.009473654441535473, -0.0009535261197015643, 0.006147264502942562, 0.009538299404084682, 0.004542643204331398, -0.003866055281832814, 0.0009633938316255808, 0.004757242277264595, -0.009568655863404274, 8.95120101631619e-05, -0.002627614652737975, 0.008133212104439735, -0.0013900777557864785, 0.0069012888707220554, -0.007577539421617985, -0.006429041735827923, -0.00023462166427634656, 0.001458737999200821, -0.0026404261589050293, 0.0025795174296945333, 0.008284366689622402, 0.004349935334175825, 0.00894366204738617, 0.002200168091803789, -0.0008389561553485692, -0.0019165269332006574, 0.007119092624634504, 0.008762129582464695, 0.005135219544172287, 0.0014192010276019573, 0.008511295542120934, -0.001562946941703558, 0.0017651224043220282, -0.0074935960583388805, -0.0006735835922881961, -0.008204554207623005, 0.0009259270736947656, -0.0053946031257510185, -0.0052580805495381355, -0.0036897463724017143, -0.007535595912486315, -0.0077232373878359795, -0.0060118259862065315, 0.005105678457766771, -0.0030294631142169237, -0.0003632594016380608, -0.00527170579880476, 0.00073548051295802, 0.000786737771704793, -0.0020485541317611933, -0.006076576188206673, -0.005842225626111031, -0.007494417484849691, -0.009746876545250416, 0.008973336778581142, 0.0058136857114732265, 0.0006344136781990528, 0.008921460248529911, -0.005128095857799053, 0.0067039369605481625, -0.006742841564118862, -0.005721713416278362, 0.006440896540880203, 0.0014643159229308367, -0.002619440434500575, 0.0032556464429944754, -0.0031599977519363165, -0.007828590460121632, 0.006128028035163879, -0.0004942899104207754, 0.002502608811482787, 0.009127595461905003, -0.0064793243072927, -0.00760157685726881, -0.007488260976970196, -0.0079263374209404, -0.0041554938070476055, -0.004613259807229042, 0.0030351211316883564, 0.009109859354794025, -0.00840263906866312, -0.006549428217113018, 0.005874988157302141, -0.0038196234963834286, 0.0010704097803682089, 0.00330159324221313, 0.006743506528437138, -0.004058048594743013, -0.0005441568791866302]
সরে: [0.004522666800767183, -0.0031345041934400797, -0.006685887463390827, 0.0074045793153345585, 0.004457395523786545, 0.0013677481329068542, -0.0013479957124218345, -0.005420210771262646, 0.001835900591686368, -0.009591617621481419, -0.004421082325279713, -0.007826938293874264, -0.005478391889482737, -0.002327428199350834, 0.009692315943539143, -0.007818052545189857, -0.009384643286466599, -0.0023878621868789196, -0.0016125236870720983, -0.0023635777179151773, 0.006834094878286123, 0.007852742448449135, 0.009445867501199245, -0.005760806147009134, 0.001963364891707897, 0.007268605288118124, 0.0018909801729023457, -0.002932894043624401, 0.002353935269638896, -0.0022788376081734896, -0.003454104997217655, -0.005181418266147375, 0.0051224385388195515, -0.007404729258269072, 0.007240835577249527, -0.004630189388990402, 0.009819088503718376, -0.003740409854799509, -0.0019251530757173896, -0.008208454586565495, -0.0008502276032231748, -0.008625934831798077, 0.004211791325360537, -4.0162194636650383e-05, -0.006405544467270374, 0.008407443761825562, 0.007756213657557964, 0.003907477483153343, 0.003760108258575201, -0.008669107221066952, -0.008372149430215359, 0.005458691623061895, 0.0002294168807566166, 0.007661086041480303, -0.005735583137720823, -0.002660190686583519, -0.0040496173314750195, 0.006161136087030172, -0.0069131930358707905, -0.009023955091834068, -0.0094822458922863, -0.006483909673988819, -2.662606675585266e-06, 0.007324452977627516, -0.0020359971094876528, -0.0008342298679053783, 0.008611494675278664, -0.003535577794536948, 0.009497977793216705, 0.005483273416757584, -0.006053323857486248, 0.007087631616741419, 0.008870376273989677, 0.0017764208605512977, -0.004682029597461224, -0.007202707696706057, -0.004515152424573898, -0.009181717410683632, 0.009690565057098866, 0.00544006610289216, 0.001635038643144071, -0.0011218091240152717, 0.0034521250054240227, 0.00199262797832489, 0.006625521928071976, -0.008916781283915043, 0.002554707694798708, 0.0030177701264619827, 0.002193376189097762, 0.005316582042723894, 0.00575858261436224, -0.0014724802458658814, -0.003977845888584852, 0.001828407752327621, 0.00895518995821476, 0.002406725427135825, 0.00966821052134037, 0.004965309984982014, 0.0001271666696993634, -0.007351157255470753]
বসল: [-0.002824515802785754, -0.006226692348718643, 0.0027979733422398567, -0.006759100127965212, 0.008553179912269115, -0.00014511866902466863, -0.008445017971098423, 0.005535097327083349, 0.009852082468569279, 0.009774155914783478, -0.002207579091191292, -0.0053437622264027596, 0.0024134947452694178, 0.006040425505489111, -0.008558312430977821, -0.00454743392765522, -0.002471095882356167, -0.002606902038678527, 0.006385075394064188, 0.00587239395827055, -0.0063535659573972225, -0.003376239910721779, 0.009788325056433678, -0.009919133968651295, 0.0024555083364248276, -0.0045144762843847275, 0.0009527144720777869, 0.00858407560735941, 0.004564128816127777, -0.002174059860408306, 0.0011830234434455633, -0.006350352428853512, -0.0009629346895962954, 0.006056973710656166, -0.004298021085560322, -0.00676309410482645, -0.009712902829051018, -0.002453571418300271, -0.007779836654663086, 0.008956960402429104, 0.0007699750130996108, 0.006843325216323137, -0.0030176436994224787, -0.007357605267316103, -0.0012293789768591523, -0.006602446548640728, 0.00410092668607831, -0.008818830363452435, -0.007482036482542753, -0.009671134874224663, 0.009344648569822311, 0.006203971337527037, -0.0016310095088556409, -0.0017082481645047665, -0.00760780181735754, -0.0013761118752881885, -0.003248754423111677, 0.005615674890577793, 0.008379492908716202, -0.004692066926509142, 0.00039351943996734917, 0.0030437211971729994, 0.006459771655499935, -0.0024213173892349005, -0.008024984039366245, -0.0012575003784149885, -0.0007241392158903182, -0.006017950363457203, 0.007444193121045828, -0.0032096351496875286, 0.002076511736959219, 0.0015921801095828414, 0.007463342975825071, -0.008343957364559174, 0.007712680846452713, -0.00816617626696825, 0.0037444233894348145, -0.0067625753581523895, 0.005887097679078579, 0.00970187596976757, -0.008291115052998066, 0.007382233627140522, -0.000541178451385349, 0.009503834880888462, 0.0040780650451779366, 0.0008974287193268538, 0.006216580048203468, 0.005611414089798927, 0.0009881248697638512, 0.0014797468902543187, 0.009879537858068943, -0.0009511215030215681, 0.002020077547058463, -0.003744744462892413, -0.007402446120977402, -0.0028302615974098444, 0.0006280047819018364, -0.0015413807705044746, -0.0038160651456564665, -0.008037128485739231]
পিন: [-0.0013169139856472611, 0.004548882134258747, -0.008508001454174519, 0.003494004951789975, -0.007712515536695719, -0.005791316740214825, 0.00841585174202919, -0.0006275410996749997, 0.008161254227161407, -0.001064649666659534, -0.008143341168761253, 0.009314348921179771, -0.0006454024114646018, -0.008726599626243114, -5.813824373035459e-06, -0.002179098082706332, 0.0009527596412226558, -0.009997405111789703, -0.009044538252055645, -0.003501472296193242, -0.00805850513279438, 0.0011643619509413838, 0.003371825907379389, 0.007373777683824301, -0.0051529197953641415, 0.005745612550526857, 0.0006645717658102512, 0.009011742658913136, -0.0016173121985048056, -0.0021689380519092083, 0.005081689916551113, 0.00861489586532116, 0.009796597994863987, 0.0002856335777323693, 0.005502065643668175, -0.006182483397424221, 0.0037552330177277327, 0.006349711213260889, 0.007898575626313686, -0.008343386463820934, -0.0019309228518977761, 0.002863736590370536, -0.005010734777897596, -0.0013914783485233784, 0.005795636214315891, -9.776049409992993e-05, -0.008874818682670593, -0.007576093543320894, -0.0008280150359496474, 0.0034367446787655354, 0.006101915147155523, -0.004716651048511267, -0.0017919712699949741, -0.008281179703772068, -0.0012922508176416159, -0.004010677337646484, 0.001299245748668909, -0.008513825945556164, 0.004641326609998941, 0.004163442179560661, -0.007486233953386545, 0.008782057091593742, -0.006408665329217911, 0.008022807538509369, -0.003708142787218094, 0.006902324501425028, 0.005863049067556858, 0.007765490561723709, -0.004515002015978098, -0.00911447312682867, -0.007845154963433743, 0.0018742491956800222, -0.008173929527401924, 0.007149008568376303, -0.008310417644679546, 0.001794729265384376, -0.0012676346814259887, 0.0041982801631093025, -0.005628371145576239, 0.002059321850538254, -0.009640605188906193, 0.003098556771874428, 0.008162880316376686, 0.005687291268259287, 0.0006646067486144602, -0.005112617276608944, -0.0055731250904500484, 0.004990363493561745, 0.0018403184367343783, -0.0026077469810843468, -0.00517438305541873, 0.008487286977469921, 0.00441734679043293, 0.0036571838427335024, 0.0038252093363553286, 0.004927361384034157, -0.00015014850941952318, 0.00910221878439188, -0.0016630736645311117, 0.0045855226926505566]
আওয়াজ: [-0.001061769900843501, 0.002243489259853959, -0.004916897043585777, -0.0009913748363032937, 0.008861119858920574, -0.00948772206902504, 0.004374749958515167, 0.0068803271278738976, 0.005215848796069622, 0.005621872376650572, -0.0027962084859609604, -0.006233733147382736, 0.007464928086847067, 0.0007815023418515921, -0.002295444253832102, -0.007025471888482571, 0.0005851744790561497, -0.009846728295087814, 0.004666951484978199, 0.0059303645975887775, 0.0007000199402682483, -0.0014036204665899277, 0.006471945438534021, -0.007038414478302002, 0.006630746182054281, 0.0063697402365505695, 0.007323380094021559, -0.0046462067402899265, 0.009345137514173985, -0.0025515600573271513, -0.006390727590769529, 0.006391546223312616, 0.0030274740420281887, 0.006732763722538948, -0.009472765028476715, -0.0021794612985104322, -0.00807614903897047, -0.00862660352140665, 0.0029974619392305613, 0.0011143380543217063, -0.007262071128934622, -0.0007016100571490824, -0.007041553501039743, -0.005244249943643808, 0.00046548835234716535, -0.006139850243926048, -0.007076936308294535, -0.0032476375345140696, -0.008104212582111359, 0.004240213427692652, 0.0095363799482584, 0.0071832058019936085, -0.006373058073222637, 0.006094700191169977, 0.004708966240286827, -0.007384764961898327, 0.0011375397443771362, -0.0017742590280249715, -0.009669506922364235, 0.005887089762836695, -0.006638939026743174, -0.009862164035439491, -0.009756785817444324, -0.00423615425825119, -0.009288808330893517, -0.0006157504394650459, 0.008151965215802193, -0.0014208692591637373, -0.008649013005197048, 0.003538052085787058, -0.0030683791264891624, -0.008531022816896439, -0.002965215127915144, 0.004622007720172405, 0.0012798914685845375, 0.008050447329878807, 0.0007440520566888154, 0.00906131137162447, -0.007572968024760485, -0.008766940794885159, 0.006871551275253296, -0.0045231981202960014, -0.008827357552945614, -0.00021254210150800645, 0.0011397568741813302, 0.008759235963225365, -0.005577055737376213, 0.0034191880840808153, 0.004952146206051111, -0.004931035917252302, -0.005717365071177483, 0.009690380655229092, -0.005803333129733801, -0.004705655388534069, 0.008987655863165855, 0.0007269023917615414, -0.004053003154695034, 0.0012724028201773763, -0.008890599012374878, 0.0017479372909292579]
পর্যটক: [-0.0033436715602874756, 0.009228109382092953, 0.002595612546429038, -0.009955693036317825, 0.0029020728543400764, 0.0021470545325428247, 0.008757581934332848, 0.00400496507063508, 0.004363666288554668, 0.0052072820253670216, -0.004217894282191992, 0.005658403504639864, 0.005817648489028215, -0.0023718273732811213, 0.00968191772699356, -0.002098307479172945, -0.007096264511346817, -0.00734437583014369, 0.005377201363444328, 0.0014144143788143992, -0.005157334730029106, 0.009510347619652748, 0.00912883598357439, -0.00841661635786295, -0.00964296143501997, -0.0051452722400426865, -0.0074531021527945995, 0.008442123420536518, 0.006895820610225201, 0.0014648197684437037, 0.007933520711958408, 0.007156529929488897, -0.004150170832872391, -0.0017476261127740145, 0.005208078771829605, -0.006054597906768322, 0.0036409141030162573, 0.008027748204767704, 0.004376934375613928, -0.008912635035812855, -0.009189930744469166, -0.0029315368738025427, -0.006921176798641682, 0.007825086824595928, 0.00587102398276329, -0.006071164272725582, 0.008341897279024124, 0.008271309547126293, -0.009746136143803596, 0.0013317727716639638, -0.0006561565096490085, 0.0002940082049462944, 0.009963350370526314, -0.0090782530605793, 0.00030980989686213434, 0.008874170482158661, 0.009129883721470833, 0.008416332304477692, 0.007076736073940992, 0.001343207317404449, -0.0010381044121459126, 0.007196787744760513, -0.006746058817952871, 0.0016620118403807282, 0.005015160422772169, -0.005647498648613691, -0.002535478910431266, 0.004320522304624319, 0.0025523912627249956, -0.0006496029091067612, 0.00031751926871947944, 0.0053559583611786366, -0.004217103589326143, -0.003631899133324623, 0.009317039512097836, -0.007710897363722324, 0.006026378832757473, -0.0032981443218886852, 0.008789677172899246, 0.003099711611866951, -0.0013367841020226479, -0.0022602600511163473, 0.007190058007836342, 0.006946316454559565, -0.0038854707963764668, 0.002252144506201148, -0.0039161816239356995, -0.007025586906820536, -0.009293964132666588, -0.007671188097447157, -0.0004609188181348145, 0.005071757361292839, -0.005721043795347214, 0.0037304002325981855, 0.004251763690263033, -0.0024592611007392406, -0.0012850573984906077, -0.0073425439186394215, -0.005354755092412233, -0.0037862525787204504]
মশা: [0.0001169836541521363, 0.002312450436875224, -0.006527966354042292, -0.006169676780700684, -0.0020683419425040483, 0.00785038247704506, 0.007316002622246742, -0.003597852075472474, -0.0027345395646989346, -0.0077859582379460335, 0.001437004772014916, -0.007944229990243912, -0.0016648971941322088, -0.006925429217517376, 0.0015947985230013728, 0.001787293003872037, 0.005017709918320179, -0.001057021669112146, 0.009174516424536705, 0.009098858572542667, 0.00041050673462450504, 0.00732966186478734, 0.005739917978644371, 0.0017421006923541427, -0.009699597023427486, 0.0006628871196880937, -0.008447161875665188, -0.003166575450450182, -0.00907160248607397, 0.0006660628132522106, -0.005175733473151922, 0.009086267091333866, -0.00018161296611651778, 0.005595705471932888, 0.0022150587756186724, -0.002133201342076063, 0.009499384090304375, -0.002106833504512906, 0.009003533981740475, 0.0006185972597450018, -0.0044408999383449554, 0.006008742842823267, -0.0013153791660442948, -0.0033572756219655275, 0.0035450411960482597, -0.009310807101428509, -0.008742010220885277, 0.0010265373857691884, 0.0014975917292758822, 0.005133254453539848, 0.009561040438711643, 0.0037466716021299362, -0.006483199540525675, -0.0024653421714901924, 0.00795262586325407, -0.006959209218621254, -0.00419764406979084, -0.00988182332366705, -0.00840849056839943, -0.007023725658655167, -6.76584240864031e-05, 0.0015133392298594117, 0.004067114554345608, 0.009400565177202225, 0.00999419204890728, 0.009050225839018822, -0.0020874333567917347, -0.008210431784391403, 0.007938524708151817, 0.004447098821401596, 0.0050803315825760365, -0.0036900448612868786, -0.002584748202934861, -5.519390242625377e-07, -0.003489073598757386, -0.004321528598666191, -0.0060118879191577435, 0.007391378749161959, 0.006428299937397242, 0.008040591143071651, -0.004147985950112343, 0.007761428132653236, -0.009059900417923927, 0.004265444353222847, -0.005661214701831341, -0.004840923473238945, 0.0004091680166311562, 0.008900555782020092, 0.0028307067696005106, 0.005942518822848797, -0.0049584126099944115, -0.006057311315089464, 0.009649168699979782, 0.007813275791704655, -0.00015870333299972117, -0.004422656260430813, -0.003015293972566724, -0.004873686004430056, -0.004659687168896198, -0.007638780865818262]
কাঁধের: [-0.0035936508793383837, -0.004972123075276613, -0.009979451075196266, 0.00030221795896068215, -0.006467699073255062, -0.008367815986275673, -0.0052044326439499855, 0.001342464704066515, 0.009859240613877773, -0.009401100687682629, 0.005623190198093653, 0.0029992270283401012, -0.0024802295956760645, -0.00016245788719970733, 0.006074654404073954, 0.003035196801647544, -0.008337294682860374, -0.0051015643402934074, -0.004038339480757713, -0.0027387014124542475, -0.002971184905618429, 0.003142107278108597, 0.007805981673300266, -0.0002079097175737843, -0.0058334022760391235, -0.00405388418585062, -0.0030910635832697153, 0.003948950674384832, 0.007478250656276941, 0.0007134779589250684, -0.007071096450090408, -0.009364410303533077, 0.006717598997056484, 0.008866431191563606, -0.000723495555575937, 0.004498133901506662, -0.005575693678110838, 0.00393632659688592, -0.009449723176658154, 0.0007327229832299054, -0.006064192391932011, 0.000735146168153733, -0.006918891333043575, -0.00610098522156477, 0.00031790201319381595, -0.0019862307235598564, 0.000341406324878335, 0.007083210628479719, -0.0001888735860120505, 0.00878217164427042, -0.004419874399900436, 0.0019135198090225458, 0.0002885156136471778, -0.004790971055626869, -0.008470270782709122, -0.005903744604438543, -0.008253352716565132, -0.004271388985216618, -0.006742943078279495, 0.00534960487857461, 0.009592405520379543, -0.004410782363265753, 0.0063964249566197395, -0.004752779845148325, -0.0073296003974974155, -0.007422381546348333, -0.0005390463629737496, -0.00837444607168436, -0.00740969879552722, 0.006680278107523918, 0.004600317683070898, -0.009740998968482018, 0.0003745649883057922, 0.005963997449725866, -0.006376598961651325, -0.0024389743339270353, -0.0026125404983758926, 0.003017979674041271, -0.0027450216002762318, 0.0032613228540867567, 0.007448336575180292, -8.552755753044039e-05, -0.008693469688296318, 0.004720441531389952, 0.005700845271348953, 0.0035149494651705027, -0.007704607211053371, 0.0073514594696462154, 0.002649783855304122, 0.004238985478878021, 0.001853700028732419, -6.66489631839795e-06, -0.006217848509550095, 0.008444217965006828, 0.0072326273657381535, -0.00672390591353178, 0.004477850627154112, 0.0019212488550692797, -0.009094605222344398, 0.0033533989917486906]
কাছাকাছি: [-0.0012127909576520324, 0.00942557118833065, 0.0008535009692423046, 0.0012085182825103402, -0.004473969340324402, 0.00935132335871458, -0.006753476336598396, 0.004713887348771095, -0.0066605242900550365, 0.00023612516815774143, -0.0015860419953241944, -0.010057921521365643, 0.00480192294344306, 0.006315984297543764, 0.0032111986074596643, 0.004366669803857803, 0.0013903442304581404, -0.005731545854359865, 0.009708261117339134, -0.008636094629764557, 0.009164965711534023, -0.009361326694488525, -0.0073286015540361404, 0.008178245276212692, 0.008257082663476467, -0.0040166350081563, 0.009685812518000603, 0.0055801039561629295, -0.009793811477720737, -0.009702090173959732, 0.003003086196258664, 0.001639614230953157, 0.0036286325193941593, -0.004726869985461235, 0.00735995639115572, 0.006094846874475479, 0.007907774299383163, -0.008419841527938843, 0.0009912383975461125, 0.008160301484167576, 9.663767559686676e-05, -0.0016616228967905045, 0.0033442957792431116, 0.005614140070974827, 0.0005770660354755819, -0.003504187799990177, -0.005762010812759399, 0.004534933716058731, -0.006461575161665678, -0.0024241001810878515, 0.009221114218235016, -0.005815340206027031, 0.003890332765877247, -0.0065492307767271996, -0.000121259072329849, 0.0021903114393353462, -0.009203311987221241, -0.0030071157962083817, -0.00047124174307100475, -0.003362299408763647, -0.005757592618465424, 0.0007889606058597565, -0.005247204098850489, 0.009744329378008842, -0.005404586438089609, -0.006549240089952946, 0.0035007332917302847, -0.001937848050147295, -0.003925172612071037, 0.009624007157981396, 0.003906835801899433, 0.005523051600903273, 0.002025443594902754, -0.0038958562072366476, 0.0011611625086516142, 0.008350116200745106, -0.0003253666218370199, -0.009850166738033295, 0.008975486271083355, -0.009584682062268257, 0.009688467718660831, -0.0059030987322330475, 0.0016983557725325227, -0.0011569872731342912, -0.0034863329492509365, -0.005482998210936785, 0.004003009758889675, -0.008559578098356724, 0.005292363464832306, 0.007773639168590307, 0.002902384614571929, -0.009483221918344498, 0.0001481836661696434, -0.0024915707763284445, -0.003461528569459915, 0.009817847982048988, 0.007084263022989035, -0.004323652014136314, 0.005400870461016893, -0.008728434331715107]
